Italy , Life tables (cohort 1x5), Males	Last modified: 11 Apr 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1872-1874        0      0.27140  0.22803  0.30  100000   22803   84018  3572938  35.73
1872-1874        1      0.09834  0.09348  0.47   77197    7216   73383  3488920  45.19
1872-1874        2      0.07093  0.06849  0.50   69981    4793   67571  3415537  48.81
1872-1874        3      0.04786  0.04674  0.50   65188    3047   63658  3347966  51.36
1872-1874        4      0.03150  0.03101  0.50   62141    1927   61175  3284308  52.85
1872-1874        5      0.02232  0.02207  0.50   60214    1329   59553  3223133  53.53
1872-1874        6      0.01565  0.01553  0.50   58885     914   58429  3163579  53.72
1872-1874        7      0.01035  0.01029  0.50   57971     597   57672  3105150  53.56
1872-1874        8      0.00699  0.00696  0.51   57374     400   57177  3047478  53.12
1872-1874        9      0.00607  0.00605  0.51   56975     345   56804  2990301  52.48
1872-1874       10      0.00529  0.00528  0.50   56630     299   56480  2933497  51.80
1872-1874       11      0.00481  0.00480  0.51   56331     271   56197  2877017  51.07
1872-1874       12      0.00515  0.00513  0.51   56060     288   55918  2820820  50.32
1872-1874       13      0.00529  0.00527  0.50   55772     294   55626  2764902  49.57
1872-1874       14      0.00507  0.00505  0.50   55478     280   55338  2709275  48.83
1872-1874       15      0.00475  0.00474  0.50   55198     262   55068  2653937  48.08
1872-1874       16      0.00477  0.00476  0.51   54936     261   54807  2598869  47.31
1872-1874       17      0.00517  0.00515  0.51   54675     282   54537  2544062  46.53
1872-1874       18      0.00586  0.00584  0.51   54393     318   54237  2489525  45.77
1872-1874       19      0.00665  0.00662  0.51   54076     358   53899  2435288  45.03
1872-1874       20      0.00750  0.00747  0.50   53717     401   53517  2381390  44.33
1872-1874       21      0.00820  0.00816  0.50   53316     435   53098  2327873  43.66
1872-1874       22      0.00847  0.00843  0.50   52881     446   52657  2274775  43.02
1872-1874       23      0.00827  0.00823  0.50   52435     432   52218  2222118  42.38
1872-1874       24      0.00773  0.00770  0.50   52003     401   51801  2169901  41.73
1872-1874       25      0.00717  0.00714  0.50   51602     369   51418  2118099  41.05
1872-1874       26      0.00682  0.00679  0.50   51234     348   51059  2066681  40.34
